,ID,Category,Name,long,lat,avg_rating,num_ratings,W,weighted_rating
72,73,Malls,Eastpoint Mall,103.9530415,1.3427145,4.0,6118,0.14543466375068342,4.055116935888268
73,74,Malls,Bedok Mall,103.9293061,1.3243963,4.2,11998,0.28521168611976133,4.103144068710901
74,75,Malls,Bedok Point,103.9323811,1.3249305,4.0,2392,0.056861673045379986,4.060829631738491
75,76,Malls,Paya Lebar Square,103.8925321,1.3191484,4.2,3182,0.07564123897591937,4.074746653092002
76,77,Malls,SingPost Centre,103.894049,1.318903,4.2,5643,0.13414315258991608,4.082673835469283
77,78,Malls,Paya Lebar Quarter - PLQ 2,103.894003,1.3175281,4.3,34,0.0008082344830865048,4.06468738303211
78,79,Malls,KINEX,103.8947554,1.3147221,3.9,4333,0.10300235338864193,4.047553459028376
79,80,Malls,Katong Shopping Centre,103.9011732,1.303903,3.6,1495,0.035538545653362494,4.047989492107756
80,81,Malls,Roxy Square 1,103.9043811,1.3039864,3.8,470,0.011172653148548744,4.061541907717513
81,82,Malls,I12 Katong,103.9051599,1.3052934,3.9,3564,0.08472199110942069,4.050560524539396
82,83,Malls,Parkway Parade,103.9052333,1.3013366,4.3,7242,0.17215394489742553,4.105039804774659
83,84,Malls,White Sands,103.9496584,1.3724166,4.1,5444,0.12941260370361565,4.069091571729121
84,85,Malls,City Plaza,103.8934127,1.3147665,3.8,2263,0.05379513633014001,4.0502683870180025
85,86,Malls,Katong Square,103.9046894,1.3047255,4.0,768,0.018256590676777523,4.063319545335046
86,87,Malls,Katong V,103.9029701,1.3036199,4.0,1350,0.032091663299022986,4.062427224083079
87,88,Malls,Kallang Wave Mall,103.8728714,1.3032243,4.2,7655,0.1819716167066822,4.089154733861436
88,89,Malls,Leisure Park Kallang,103.8765402,1.3023423,3.9,2855,0.06786792497682269,4.053332968554106
89,90,Malls,Elias Mall,103.9418722,1.3783052,3.8,1916,0.04554639028216892,4.0524501559431165
90,91,Malls,Loyang Point,103.9645538,1.3669795,4.1,1380,0.03280481137233461,4.06566170927949
91,92,Malls,Jewel Changi Airport,103.9897593,1.3602082,4.7,32253,0.7667054936173248,4.551740650973376
92,93,Malls,888 Plaza,103.7955224,1.438178,4.1,2463,0.05854945681888416,4.066575720360432
93,94,Malls,Admiralty Place,103.8015029,1.4403583,5.0,2,4.754320488744146e-05,4.064541518228949
94,95,Malls,AMK Hub,103.8484398,1.36953,4.1,12091,0.28742244514702736,4.0747013885851
95,96,Malls,Canberra Plaza,103.8305883,1.443306,4.0,608,0.014453134285782205,4.063564857019435
96,97,Malls,Causeway Point,103.7859471,1.4360933,4.3,10518,0.25002971450305467,4.123379778918469
97,98,Malls,Woodlands Civic Centre,103.78678,1.4349053,3.8,287,0.00682244990134785,4.062692523605973
98,99,Malls,Broadway Plaza,103.8459981,1.3719487,3.7,273,0.006489647467135759,4.062131584118486
99,100,Malls,Djitsun Mall,103.8477202,1.3728774,3.5,1001,0.023795374046164452,4.0510646231715715
100,101,Malls,Jubilee Square,103.8476215,1.3717025,3.6,1521,0.03615660731689923,4.047702404293628
101,102,Malls,Junction Nine,103.8418547,1.4330624,4.0,1042,0.024770009746357003,4.062899449075529
102,103,Malls,Marsiling Mall,103.7797206,1.4334272,4.2,722,0.017163096964366367,4.0668226918371815
103,104,Malls,Northpoint City,103.8358671,1.4293478,4.3,12243,0.2910357287184729,4.133036816585769
104,105,Malls,Sembawang Shopping Centre,103.8248907,1.4418355,4.0,4410,0.10483276677680843,4.057735638119127
105,106,Malls,Sun Plaza,103.8196887,1.4482678,4.0,4697,0.11165521667815627,4.057295610285253
106,107,Malls,Vista Point,103.7940801,1.4308341,4.2,685,0.0162835476739487,4.066703510306113
107,108,Malls,Wisteria Mall,103.8411267,1.418208,3.9,1129,0.026838139158960706,4.0600822469312465
108,109,Malls,Woodlands Mart,103.7979427,1.4459095,4.3,691,0.016426177288611024,4.068365454769742
109,110,Malls,Woodlands North Plaza,103.7907333,1.4426674,4.0,1020,0.024247034492595146,4.062933179432132
110,111,Malls,Waterway Point,103.9024751,1.4067567,4.3,11701,0.27815152019397626,4.13000254735929
111,112,Malls,Compass One,103.89505,1.3920064,4.2,8093,0.19238357857703187,4.0905655854994905
112,113,Malls,Hougang Mall,103.8937225,1.3725894,4.0,6086,0.14467397247248437,4.055165998225146
113,114,Malls,Heartland Mall,103.8851096,1.3594883,3.9,5158,0.12261392540471153,4.044327413454135
114,115,Malls,NEX,103.8722585,1.3507723,4.3,17913,0.4258207145743695,4.16477907952698
115,116,Malls,Greenwich V,103.8695524,1.3872145,3.8,1498,0.03560986046069366,4.05507833868288
116,117,Malls,Hougang 1,103.8791547,1.3760614,3.9,2541,0.060403641809494375,4.054560821051454
117,118,Malls,Hougang Green Shopping Mall,103.8880715,1.3795596,3.9,665,0.015808115625074285,4.061896653169364
118,119,Malls,myVillage,103.8652075,1.3650699,3.9,243,0.005776499393824137,4.063546824360067
119,120,Malls,Northshore Plaza I,103.9017705,1.4169373,4.1,20,0.00047543204887441463,4.064513920664456
120,121,Malls,Oasis Terraces,103.9132022,1.4023703,4.3,2093,0.04975396391470749,4.076214247123106
121,122,Malls,Punggol Plaza Wet Market,103.913016,1.394228,3.8,2833,0.06734494972306083,4.046684501463781
122,123,Malls,Rivervale Mall,103.9044463,1.3922624,3.9,2676,0.06361280813939668,4.05403292268476
123,124,Malls,Rivervale Plaza,103.9018653,1.385387,3.9,3055,0.07262224546556684,4.052550896899746
124,125,Malls,The Seletar Mall,103.8760834,1.3915208,4.1,5461,0.12981672094515892,4.069105919086809
125,126,Malls,Buangkok Square Mall,103.8819612,1.3847829,4.0,736,0.017495899398578457,4.063368607671924
126,127,Malls,The Midtown & Midtown Residences,103.8954832,1.3704775,3.5,218,0.00518220933273112,4.061571699583769
127,128,Malls,Upper Serangoon Shopping Centre,103.8786057,1.3539639,3.3,698,0.01659257850571707,4.051812064242965
128,129,Malls,Beauty World Centre,103.7763425,1.342311,3.8,2785,0.06620391280576224,4.046986302352558
129,130,Malls,Beauty World Plaza,103.7762292,1.3417322,3.9,47,0.0011172653148548743,4.064313254581341
130,131,Malls,Bukit Panjang Plaza,103.7642339,1.3800396,4.1,4838,0.1150070126227209,4.068580130625657
131,132,Malls,Bukit Timah Plaza,103.7786758,1.3387468,3.9,1235,0.029357929017995103,4.059667748954435
132,133,Malls,Fajar Shopping Centre,103.7705214,1.3838672,3.8,1519,0.03610906411201179,4.05494630079404
133,134,Malls,Greenridge Shopping Centre,103.7663598,1.3854081,4.0,380,0.009033208928613878,4.06391442616969
134,135,Malls,Hillion mall,103.7632117,1.3784819,4.2,6822,0.16216987187106283,4.086471538851167
135,136,Malls,HillV2,103.7643204,1.363354,4.0,2042,0.048541612190077736,4.061366251048094
136,137,Malls,Junction 10,103.7601697,1.3803079,3.6,1719,0.040863384600755934,4.045516120170653
137,138,Malls,Keat Hong Shopping Centre,103.7445833,1.3769332,4.0,91,0.0021632158223785867,4.06435752039962
138,139,Malls,Limbang Shopping Centre,103.7433578,1.3920533,3.7,1262,0.02999976228397556,4.0535622168243
139,140,Malls,Lot One Shoppers' Mall,103.7449142,1.3851169,4.0,6235,0.14821594123659876,4.054937551719059
140,141,Malls,The Rail Mall,103.7678472,1.3581599,4.1,2434,0.05786008034801626,4.06655124545614
141,142,Malls,Sunshine Place,103.7391785,1.3780564,3.8,1484,0.03527705802648157,4.0551663639421065
142,143,Malls,Teck Whye Shopping Centre,103.752319,1.3811358,4.0,591,0.014049017044238951,4.063590921385901
143,144,Malls,West Mall,103.749223,1.3500565,4.1,6090,0.14476905888225924,4.069636771321262
144,145,Malls,YewTee Point,103.7468352,1.39716,4.0,1842,0.04378729170133359,4.061672890653581
145,146,Malls,Kopitiam @ Yew Tee Square,103.7468533,1.3978691,3.6,312,0.007416739962440868,4.06105198765058
146,147,Malls,VivoCity,103.8222071,1.2644032,4.5,42067,1.0,4.5
147,148,Malls,OCBC Bank,103.8203582,1.2642175,4.3,4545,0.10804193310671073,4.089941236317436
148,149,Malls,Alexandra Retail Centre,103.8015008,1.2739139,4.0,3769,0.08959516961038344,4.058718418054713
149,150,Malls,321 Clementi,103.765006,1.311991,3.9,1860,0.04421518054532056,4.057223775034555
150,151,Malls,The Clementi Mall,103.7643089,1.314918,4.1,8171,0.1942377635676421,4.071393056694708
151,152,Malls,IMM,103.7468395,1.3348154,4.3,13466,0.32010839850714334,4.139883516334817
152,153,Malls,JCube,103.7401991,1.3333104,4.1,7200,0.17115553759478927,4.070573569382062
153,154,Malls,Jem,103.7437122,1.3334945,4.3,14279,0.3394347112938883,4.144434920174536
154,155,Malls,Westgate,103.7426077,1.3345013,4.3,12074,0.2870183279054841,4.132090706808508
155,156,Malls,Jurong Point,103.7067297,1.3397443,4.4,18085,0.4299094301946894,4.208732927171827
156,157,Malls,Pioneer Mall,103.6973858,1.3418699,3.9,2050,0.0487317850096275,4.056480806962912
157,158,Malls,The Star Vista,103.7883997,1.3068072,4.2,7043,0.1674233960111251,4.087183406915115
158,159,Malls,Alexandra Central Mall,103.8052016,1.2873768,3.7,1524,0.03622792212423039,4.051292070989036
159,160,Malls,Anchorpoint Shopping Centre,103.8050762,1.2887706,3.9,2763,0.06568093755200038,4.053692721515112
160,161,Malls,OD Mall,103.7932733,1.3388885,1.8,4,9.508640977488292e-05,4.0642817185265026
161,162,Malls,Boon Lay Shopping Centre,103.7125345,1.3468433,4.3,682,0.016212232866617538,4.068315070225391
162,163,Malls,Grantral Mall,103.7651586,1.3142983,3.5,239,0.005681412984049255,4.061289900599535
163,164,Malls,FairPrice Hub,103.6783524,1.3262422,4.3,262,0.0062281598402548315,4.065963791489005
164,165,Malls,Gek Poh Shopping Centre (HDB Shopping Centre),103.6974711,1.3487594,4.1,270,0.006418332659804598,4.06472491121869
165,166,Malls,Rochester mall,103.7882008,1.3055784,3.9,1002,0.023819145648608174,4.060578862431766
166,167,Malls,Taman Jurong Shopping Centre,103.7204943,1.334643,4.0,1524,0.03622792212423039,4.062160447626305
167,168,Malls,West Coast Plaza,103.7659312,1.303702,3.9,3030,0.07202795540447382,4.05264865585654
168,169,Malls,Queensway Shopping Centre,103.8034685,1.2875526,4.2,2668,0.0634226353198469,4.073090996146889
