,facility_name,facility_type,address,lat,long,modified_name,google_place_id,num_ratings,avg_rating,W,weighted_rating
1324,Slender Shapes - Eunos,Gym,60 Kaki Bukit Place 415979,1.33407188854164,103.904054104624,Slender Shapes - Eunos 60 Kaki Bukit Place,ChIJI6emwPoX2jERXu3kBlCtjRY,9.0,3.3,0.0006491633006347375,3.4330018392960184
1325,Core Fitness Physiotherapy & Pilates Centre  - Forum The Shopping Mall,Gym,583 Orchard Road 238884,1.30619579913532,103.828509016301,Core Fitness Physiotherapy & Pilates Centre  - Forum The Shopping Mall 583 Orchard Road,ChIJrXJ2jYwZ2jERbOolBIbmlWk,33.0,4.9,0.002380265435660704,3.4365798746648113
1327,CrossFit Singapore,Gym,81 Ubi Avenue 4 408830,1.33354943541229,103.89176817408,CrossFit Singapore 81 Ubi Avenue 4,ChIJqbTT-kUY2jERFxKa7d5gljg,14.0,4.4,0.001009809578765147,3.434064632055938
1328,Curves - Marine Parade,Gym,1 Marine Parade Central 160140,1.2781561439556,103.829524333744,Curves - Marine Parade 1 Marine Parade Central,ChIJz6fYFHEY2jER8ZfuVvdNzDE,0.0,0.0,0.0,3.4330882352941177
1329,Elements Pilates,Gym, Tanglin Road 247918,1.30527220041532,103.825078878265,Elements Pilates  Tanglin Road,ChIJVaxrUIoZ2jER03MLrEjKZyE,4.0,5.0,0.00028851702250432774,3.4335403160109976
1330,Evolve MMA - Far East Square,Gym,26 China Street 49568,1.28305772642104,103.84782090171,Evolve MMA - Far East Square 26 China Stree,ChIJjwE19AwZ2jERTRrbNq14leA,204.0,4.8,0.014714368147720716,3.4532014782254508
1331,Fitness First - Millenia Walk,Gym,9 Raffles Boulevard 39596,1.29296504773614,103.859343974188,Fitness First - Millenia Walk 9 Raffles Boulevar,ChIJWfaLTJoZ2jERXYyUHeMw_Uw,3.0,2.3,0.00021638776687824582,3.4328430488612063
1332,Fitness First - One George Street,Gym,  49145,1.28554561731843,103.847771918338,Fitness First - One George Street ,ChIJ-wGHnwsZ2jERgPyF2OTPPWo,191.0,4.4,0.01377668782458165,3.446409076830386
1333,Amore Fitness - Heartland Mall,Gym,205 Hougang Street 21 530205,1.35949663830553,103.885079928732,Amore Fitness - Heartland Mall 205 Hougang Street 21,ChIJud-5-bMX2jERxzf9hXq9hxo,4.0,2.0,0.00028851702250432774,3.432674764943485
1334,Amore Fitness - Plaza Singapura,Gym,68 Orchard Road 238839,1.30074756196423,103.845047628503,Amore Fitness - Plaza Singapura 68 Orchard Road,ChIJsz1jqaIZ2jERNBE1vZ_P9L0,6.0,3.7,0.00043277553375649163,3.4332037481755537
1335,Amore Fitness - Thomson Plaza,Gym,301 Upper Thomson Road 574408,1.35466901882051,103.830919788426,Amore Fitness - Thomson Plaza 301 Upper Thomson Road,ChIJN0cGKDAX2jEROMBhjT3JfyM,2.0,2.0,0.00014425851125216387,3.4328815001188007
1336,Bikram Yoga,Gym,252 North Bridge Road 179103,1.2938935875293,103.853119912535,Bikram Yoga 252 North Bridge Road,ChIJUwTgFI0Z2jERA3vKfFLyf_A,7.0,3.3,0.0005049047893825736,3.4330210384067072
1337,Bikram Yoga Harbourfront,Gym,  99253,1.26206336450486,103.818625588159,Bikram Yoga Harbourfront ,ChIJAy62PeIb2jER-1yCcSJWO-s,5.0,3.2,0.0003606462781304097,3.433004172889583
1338,Brazilian Jiu Jitzu Singapore,Gym, Sophia Road 228149,1.30107054671992,103.84917626624,Brazilian Jiu Jitzu Singapore  Sophia Road,ChIJhw_cbrwZ2jER_TehAGAA4no,11.0,4.9,0.0007934218118869013,3.434252115084349
1339,Pilates Bodyworks - Holland,Gym,36 Holland Drive 270036,1.30918211194726,103.79254748678,Pilates Bodyworks - Holland 36 Holland Drive,ChIJZ4UHIGoa2jERh62Ac5B06eg,8.0,5.0,0.0005770340450086555,3.4339923967278776
1341,Total Yoga - Clarke Quay,Gym,38 Carpenter Street 59917,1.28790271682791,103.84777293526,Total Yoga - Clarke Quay 38 Carpenter Stree,ChIJJawUYAoZ2jER1HNC3SZxDNg,0.0,0.0,0.0,3.4330882352941177
1342,Fitness First - Marina Bay Financial Centre,Gym,12 Marina Boulevard 18982,1.27910567910157,103.854297425627,Fitness First - Marina Bay Financial Centre 12 Marina Boulevar,ChIJn00S4A8Z2jERsi0avWvjdKE,36.0,4.4,0.00259665320253895,3.4355989698245137
1343,Midview Body & Mind,Gym,28 Sin Ming Lane 573972,1.35821656561939,103.833930717119,Midview Body & Mind 28 Sin Ming Lane,ChIJzZQ_BiYX2jERjc478O_hrkA,0.0,0.0,0.0,3.4330882352941177
1345,The Jungle,Gym, 35B Boat Quay 49824,1.28625502575823,103.849673970079,The Jungle  35B Boat Qua,ChIJ9-XGArwZ2jERDux8j7eYnYY,97.0,5.0,0.006996537795729948,3.4440511926784563
1346,TMP Fitness - Revenue House,Gym, 55 Newton Road 307987,1.31948959451122,103.841975314872,TMP Fitness - Revenue House  55 Newton Road,ChIJoUhFqucZ2jERyxCmBYuZs8s,12.0,4.5,0.0008655510675129833,3.4340117019110012
1347,Amore Fitness - Bugis Junction,Gym,200 Victoria Street Bugis Junction 188021,1.29906799078836,103.855327954497,Amore Fitness - Bugis Junction 200 Victoria Street Bugis Junction,ChIJA1_VvLoZ2jER0AzvmpfNdVY,7.0,4.9,0.0005049047893825736,3.433828886069719
1348,Bukit Gombak ClubFITT Gym,Gym,810 Bukit Batok West Ave 5 659081,1.35790704666032,103.7530237503,Bukit Gombak ClubFITT Gym 810 Bukit Batok West Ave 5,ChIJLzOhyEkQ2jERD-0pECpabro,173.0,4.2,0.012478361223312175,3.4426580373205256
1349,Choa Chu Kang ClubFITT Gym,Gym,1 Choa Chu Kang St 53 689236,1.39066617204386,103.747920712445,Choa Chu Kang ClubFITT Gym 1 Choa Chu Kang St 53,ChIJ_WX9ue0R2jER865IJyACAoc,560.0,4.1,0.040392383150605886,3.4600263908217643
1350,Clementi ClubFITT Gym,Gym,518 Clementi Ave 3 129907,1.31101498462879,103.764861415667,Clementi ClubFITT Gym 518 Clementi Ave 3,ChIJgRNCmI0a2jERsaiX0wOxGlE,363.0,4.1,0.026182919792267743,3.450549932537932
1351,Hougang ClubFITT Gym,Gym,93 Hougang Ave 4 538832,1.37057348785749,103.88807173322,Hougang ClubFITT Gym 93 Hougang Ave 4,ChIJkXNe_kgW2jERdbA8eINhaAc,253.0,4.1,0.01824870167339873,3.445258509130715
1352,Jurong East ClubFITT Gym,Gym,21 Jurong East St. 31 609517,1.34621561227092,103.728835249034,Jurong East ClubFITT Gym 21 Jurong East St. 31,ChIJWaHnCyAQ2jERPzL-9jFkzWA,159.0,4.0,0.011468551644547029,3.4395898921455483
1353,Jurong West ClubFITT Gym,Gym,20 Jurong West St 93 648965,1.33841806492775,103.69376890219,Jurong West ClubFITT Gym 20 Jurong West St 93,ChIJEwW7gpoP2jER4o0mrMTZddM,1569.0,4.3,0.11317080207732257,3.5311973350361496
1354,Pasir Ris ClubFITT Gym,Gym,120 Pasir Ris Central 519640,1.37444845586245,103.95182250042,Pasir Ris ClubFITT Gym 120 Pasir Ris Central,ChIJ63CtJbA92jERHCySfnqil9c,721.0,4.2,0.05200519330640508,3.4729716298666036
1356,Central Pilates,Gym,10 Winstedt Road 227977,1.30992450385743,103.841910545157,Central Pilates 10 Winstedt Road,ChIJw4GK_eoZ2jER28PL-Qb3IZY,5.0,5.0,0.0003606462781304097,3.433653336190218
1357,Gold's Gym - IBP Jurong East,Gym,2 International Business Park 609930,1.3296904778472,103.746960566285,Gold's Gym - IBP Jurong East 2 International Business Park,ChIJ39e1OG0Z2jERoWzKHoq_YO0,7.0,4.9,0.0005049047893825736,3.433828886069719
1358,Pure Fitness - Knightsbridge,Gym,3 Orchard Road 18960,1.27900797406852,103.851103466005,Pure Fitness - Knightsbridge 3 Orchard Roa,ChIJrWLwHZIZ2jERm7Z5Zc5lx8s,91.0,4.3,0.006563762261973457,3.438778438019755
1360,Breathe Pilates - Novena,Gym,10 Sinaran Drive 307506,1.32042967863542,103.843892126913,Breathe Pilates - Novena 10 Sinaran Drive,ChIJg94KXecZ2jER9qYtd6Q6fCk,34.0,4.7,0.0024523946912867857,3.4361952029802114
1361,Delta ClubFITT Gym,Gym,900 Tiong Bahru Road 158790,1.28907794925009,103.819773109932,Delta ClubFITT Gym 900 Tiong Bahru Road,ChIJy5EXsyoa2jERNfQ1b93bPI4,359.0,3.9,0.025894402769763417,3.445178636587353
1362,Yogapoint Singapore,Gym, 3rd Floor 31B Kreta Ayer Road 88998,1.28065569131695,103.842160502746,Yogapoint Singapore  3rd Floor 31B Kreta Ayer Roa,ChIJ-yXHi3IZ2jERYUa8rrv_1WI,8.0,4.8,0.0005770340450086555,3.433876989918876
1363,Amore Fitness - Woodlands Civic Centre,Gym,900 South Woodlands Drive 730900,1.43507789397688,103.78661961568,Amore Fitness - Woodlands Civic Centre 900 South Woodlands Drive,ChIJqVqJA6YT2jERFh8EoxjtHCM,11.0,3.4,0.0007934218118869013,3.4330619823665187
1364,Ananda Marga Yoga Society of Singapore - MacPherson,Gym,439 A MacPherson Road 368150,1.33201025602617,103.881024688613,Ananda Marga Yoga Society of Singapore - MacPherson 439 A MacPherson Road,ChIJEeR2P48X2jERS7johuzX1dU,0.0,0.0,0.0,3.4330882352941177
1365,Jal Yoga,Gym,991 Alexandra Road 119964,1.27441958484294,103.802911911187,Jal Yoga 991 Alexandra Road,ChIJ5Uo3R8Eb2jERj9OPyrbG-Lg,109.0,5.0,0.007862088863242932,3.445407434829096
1366,One Wellness Fitness Club,Gym,164A New Bugis St 188440,1.30091799345463,103.855247873282,One Wellness Fitness Club 164A New Bugis St,ChIJA10OW1EBBBARnwHv6RSadVk,14.0,4.2,0.001009809578765147,3.433862670140185
1367,The Gym Nation,Gym,101 Bukit Panjang Road 679910,1.38158679370649,103.764659583272,The Gym Nation 101 Bukit Panjang Road,ChIJ3S44BLAR2jERHqrWoQ8Ysp4,5.0,4.2,0.0003606462781304097,3.4333648191677133
1368,The Yoga Shala,Gym,11 Yan Kit Road 88266,1.27652575407135,103.841918377905,The Yoga Shala 11 Yan Kit Roa,ChIJS6R8-2wZ2jERDAuTMWGWh70,12.0,4.7,0.0008655510675129833,3.4341848121245038
1369,Total Yoga - Orchard Road,Gym,8 Claymore Hill 229572,1.30763492632515,103.83203806691,Total Yoga - Orchard Road 8 Claymore Hill,ChIJQ0GHNY0Z2jER1uKyoGfCNsc,0.0,0.0,0.0,3.4330882352941177
1370,True Fitness - Chevron House,Gym,30 Raffles Place 48622,1.28423792027966,103.851927274914,True Fitness - Chevron House 30 Raffles Plac,ChIJ0wDytA4Z2jERqV6E67aUcNU,27.0,2.3,0.0019474899019042123,3.430881557397916
1371,True Fitness - NTUC Income Tampines Junction,Gym,300 Tampines Avenue 5 529652,1.35429510351818,103.93963580414,True Fitness - NTUC Income Tampines Junction 300 Tampines Avenue 5,ChIJCQAZShI92jERwIwnFxAxhqM,183.0,3.9,0.013199653779572995,3.439251308933845
1372,True Fitness - Parkway Parade,Gym,80 Marine Parade Road 449269,1.30119131472187,103.905113590458,True Fitness - Parkway Parade 80 Marine Parade Road,ChIJk-aJWKwi2jERpe1dhhDBga0,108.0,4.0,0.007789959607616849,3.437504455042259
1373,True Fitness - VivoCity,Gym,1 Harbourfront Walk 98585,1.26439468181096,103.821808629396,True Fitness - VivoCity 1 Harbourfront Wal,ChIJ4zfXX-Ib2jER_reok6Qf-vQ,117.0,3.3,0.008439122908251587,3.4319650873188285
1374,True Yoga - Ocean Financial Centre,Gym,10 Collyer Quay 49315,1.28298072623658,103.851838945741,True Yoga - Ocean Financial Centre 10 Collyer Qua,ChIJfQgUvw4Z2jERqi04VFc9zOA,5.0,1.6,0.0003606462781304097,3.4324271388445746
1375,True Yoga - Pacific Plaza,Gym,9 Scotts Road 228210,1.30653722380828,103.832126408154,True Yoga - Pacific Plaza 9 Scotts Road,ChIJhfaraY0Z2jERXktLgR0lNrc,70.0,2.4,0.005049047893825736,3.4278721233155696
1376,Viva Fit Singapore - Beach Road,Gym,67 Beach Rd 189688,1.29695905771991,103.856304899664,Viva Fit Singapore - Beach Road 67 Beach Rd,ChIJ9dDAia8Z2jERA54eQnY6uAY,0.0,0.0,0.0,3.4330882352941177
1377,Viva Fit Singapore - Raffles Place,Gym,20 Malacca Street 48979,1.28394229110606,103.850711622748,Viva Fit Singapore - Raffles Place 20 Malacca Stree,ChIJwwYEqA4Z2jERHCB9HZ-f4WU,0.0,0.0,0.0,3.4330882352941177
1378,Viva Fit Singapore - Tanjong Pagar,Gym,1 Tanjong Pagar Plaza 82001,1.27559619819284,103.842393171371,Viva Fit Singapore - Tanjong Pagar 1 Tanjong Pagar Plaz,ChIJ5_qMmq8T2jERWkD2zBJt6Kk,115.0,4.2,0.008294864396999424,3.4394496643868164
1381,Fitness First - One Raffles Place,Gym,1 Raffles Place 48616,1.28433994842242,103.850982351781,Fitness First - One Raffles Place 1 Raffles Plac,ChIJmcUnag4Z2jERW51bPSTihd0,135.0,4.3,0.009737449509521061,3.441529744832151
1382,Sengkang ClubFITT Gym,Gym,57 Anchorvale Road 544964,1.39550158789593,103.885784253769,Sengkang ClubFITT Gym 57 Anchorvale Road,ChIJ7UrY8HMW2jER3ouFYG5edII,1870.0,4.2,0.13488170802077323,3.5365306040188726
1383,Tampines ClubFITT Gym,Gym,505 Tampines Ave 5 529652,1.35429510351818,103.93963580414,Tampines ClubFITT Gym 505 Tampines Ave 5,ChIJJzOPfxI92jERdspmGWisTOc,8.0,4.4,0.0005770340450086555,3.433646176300872
1384,Toa Payoh ClubFITT Gym,Gym,301 Toa Payoh Lor 6 319392,1.33060010108942,103.849986788241,Toa Payoh ClubFITT Gym 301 Toa Payoh Lor 6,ChIJbWHK8WMX2jER_u93hj1_3M0,221.0,4.2,0.015940565493364107,3.4453132425070434
1385,Pilates Body Pilot - Biopolis,Gym,11 Biopolis Way 138667,1.30451127820755,103.791460023589,Pilates Body Pilot - Biopolis 11 Biopolis Way,ChIJFUAk6kMa2jERya6jvmYDG-c,1.0,3.0,7.212925562608193e-05,3.4330569969620854
1386,Pilates Bodyworks - Finlayson Green,Gym,1 Finlayson Green 49246,1.28224086928672,103.851286590696,Pilates Bodyworks - Finlayson Green 1 Finlayson Gree,ChIJQ9o8hg4Z2jER1gNcrfoJbuU,0.0,0.0,0.0,3.4330882352941177
1387,Pilates Fitness,Gym,434 Telok Blangah Road 98854,1.27029599179716,103.81293029168,Pilates Fitness 434 Telok Blangah Roa,ChIJLbsw1f8W2jERntJtkdpd5ZM,218.0,4.6,0.015724177726485863,3.4514369632734803
1388,Pilates Flow,Gym,733 2nd Avenue Junction 269748,1.32982544868962,103.799469917652,Pilates Flow 733 2nd Avenue Junction,ChIJ-971xqEQ2jERcgOzYkftPHw,18.0,5.0,0.001298326601269475,3.4351225985200773
1389,Pilates Inc - The Moving Body Group - East Coast,Gym,46 East Coast Road 428766,1.30438467004432,103.903338648384,Pilates Inc - The Moving Body Group - East Coast 46 East Coast Road,ChIJfV6TcHIY2jER1jBwxxhJQ0k,3.0,4.7,0.00021638776687824582,3.4333623795017143
1390,Platinum Yoga,Gym,1 Marine Parade Central 449408,1.30188733852456,103.905996039697,Platinum Yoga 1 Marine Parade Central,ChIJu2E_cXEY2jERH2_vi93QGZg,32.0,4.1,0.002308136180034622,3.434627558467126
1391,PowerMoves Pilates - Bishan Park,Gym, Bishan Park II 569931,1.36254434770061,103.84749323637,PowerMoves Pilates - Bishan Park  Bishan Park II,ChIJ7XgtHOAW2jERHipwJEkPZ0o,19.0,5.0,0.001370455856895557,3.435235618699297
1392,PowerMoves Pilates - Dempsey Hill,Gym,6 Dempsey Road 249683,1.30484978466339,103.808565893546,PowerMoves Pilates - Dempsey Hill 6 Dempsey Road,ChIJ9zO6yTwa2jERo4P5hFnOKj8,37.0,4.8,0.0026687824581650317,3.436736225433624
1393,Pure Yoga - Chevron House,Gym,4 30 Raffles Place 48622,1.28423792027966,103.851927274914,Pure Yoga - Chevron House 4 30 Raffles Plac,ChIJK5Z7tQ4Z2jER7TtNdZFJQOA,14.0,3.9,0.001009809578765147,3.4335597272665557
1394,Pure Yoga - Ngee Ann City,Gym,18 391A Orchard Road 238873,1.30242417909429,103.83467613466,Pure Yoga - Ngee Ann City 18 391A Orchard Road,ChIJI8KQ8pEZ2jERqFSDP_M90rk,31.0,3.2,0.00223600692440854,3.432567048386002
1395,Real Yoga,Gym,176 Orchard Road 238843,1.30197804716068,103.839758898411,Real Yoga 176 Orchard Road,ChIJzXl4_4wZ2jERjhfH7HkE0w4,21.0,3.9,0.0015147143681477208,3.4337954732527747
1396,Reebok CrossFit Enduro,Gym,11 Syed Alwi Road 207629,1.30681472605594,103.858169031632,Reebok CrossFit Enduro 11 Syed Alwi Road,ChIJybtmwbcZ2jERYuK3sVRSfZA,28.0,4.6,0.002019619157530294,3.4354449526492656
1397,Singapore CrossFit Hub,Gym,605 Blk B 368241,1.33378882726631,103.887714301749,Singapore CrossFit Hub 605 Blk B,ChIJqbTT-kUY2jERFxKa7d5gljg,14.0,4.4,0.001009809578765147,3.434064632055938
1398,Sivananda Yoga Vedanta Centre,Gym,21B Bukit Pasoh Rd 89835,1.27901545155803,103.840532034232,Sivananda Yoga Vedanta Centre 21B Bukit Pasoh R,ChIJzVLskm0Z2jERXRh-nE3ndtc,1.0,4.0,7.212925562608193e-05,3.4331291262177115
1399,Sky Fitness - Harbourfront,Gym,3 HarbourFront Place 99254,1.26448635050271,103.818686870632,Sky Fitness - Harbourfront 3 HarbourFront Plac,ChIJC57QtOMb2jERyVcbosDXjG0,0.0,0.0,0.0,3.4330882352941177
1400,Bedok ClubFITT Gym,Gym,5 Bedok North St 2 469645,1.32585712140622,103.938328173262,Bedok ClubFITT Gym 5 Bedok North St 2,ChIJ1aYdSzU92jERCCLawGTW3II,726.0,4.2,0.05236583958453549,3.473248213740199
1401,Spaboutique,Gym,6 Nassim Road 258373,1.30778575196489,103.825932498525,Spaboutique 6 Nassim Road,ChIJZTenSosZ2jER9Iwce4m2DRo,0.0,0.0,0.0,3.4330882352941177
1402,The Gym At Orchard,Gym,4 Orchard Road 238882,1.30550611670641,103.829984827987,The Gym At Orchard 4 Orchard Road,ChIJc2ft7SUZ2jERf1bav_pzhNU,0.0,0.0,0.0,3.4330882352941177
1404,Fitness First - Fusionopolis,Gym,1 Fusionopolis Way 138632,1.29929406658312,103.787404060028,Fitness First - Fusionopolis 1 Fusionopolis Way,ChIJZdXmRUUa2jERL58_lT0m7Jg,166.0,4.3,0.011973456433929603,3.4434681655408848
1405,Amore Fitness - City Square Mall,Gym,180 Kitchener Road 208539,1.31139349438914,103.856487121487,Amore Fitness - City Square Mall 180 Kitchener Road,ChIJsz1jqaIZ2jERNBE1vZ_P9L0,6.0,3.7,0.00043277553375649163,3.4332037481755537
1406,E's FITNESS PTE. LTD.,Gym,51 Cantonment Road 89752,1.27870948631099,103.840386703019,E's FITNESS PTE. LTD. 51 Cantonment Roa,ChIJR7oo620Z2jERYWY-PdnTr9c,12.0,4.6,0.0008655510675129833,3.4340982570177525
1407,YogaDivas - Nassim Road,Gym,6 Nassim Road 247974,1.29792400181845,103.814556916597,YogaDivas - Nassim Road 6 Nassim Road,ChIJn2zaNYsZ2jER3JqDr9nr2NM,0.0,0.0,0.0,3.4330882352941177
