,ID,Category,Name,Coordinates,avg_rating,num_ratings,long,lat,W,weighted_rating
40,46,Hawker Centre,Beo Crescent Market,"103.827358017197,1.28882210205212,0.0",4.0,1707,103.827358017197,"1.28882210205212,0.0",0.005636248972300825,4.066847983262367
41,47,Hawker Centre,Berseh Food Centre,"103.856853966617,1.30733651651517,0.0",4.1,2380,103.856853966617,"1.30733651651517,0.0",0.00785839048276272,4.067484434646075
42,48,Hawker Centre,Boon Lay Place Blk 221A/B (Boon Lay Place Market and Food Village),"103.712799765872,1.3452231627967,0.0",4.2,3553,103.712799765872,"1.3452231627967,0.0",0.011731454363552917,4.068784512428103
43,49,Hawker Centre,Buffalo Road Blk 665 (Tekka Centre/Zhu Jiao Market),"103.850530969624,1.30620584090733,0.0",4.2,746,103.850530969624,"1.30620584090733,0.0",0.0024631761765298273,4.067553934315876
44,50,Hawker Centre,Bukit Merah Central Blk 163 (Bukit Merah Central Food Centre),"103.816992390295,1.28369258928085,0.0",4.0,1012,103.816992390295,"1.28369258928085,0.0",0.003341466877544484,4.06700225432756
45,51,Hawker Centre,Bukit Merah Lane 1 Blk 120 (Alexandra Village Food Centre),"103.804489277779,1.28629777221659,0.0",4.2,4991,103.804489277779,"1.28629777221659,0.0",0.016479507100617116,4.069414926152856
46,52,Hawker Centre,Bukit Merah View Blk 115 (Blk 115 Bukit Merah View Market and Food Centre),"103.822049361292,1.28550478314618,0.0",4.1,2798,103.822049361292,"1.28550478314618,0.0",0.00923856158435718,4.0675296671443615
47,53,Hawker Centre,Bukit Panjang Hawker Centre,"103.772489583206,1.37760053528611,0.0",3.9,2500,103.772489583206,"1.37760053528611,0.0",0.008254611851641513,4.065846497681952
48,55,Hawker Centre,Market Street Interim Hawker Centre,"103.848973726501,1.28159564281228,0.0",4.5,114,103.848973726501,"1.28159564281228,0.0",0.000376410300434853,4.067389791012373
49,56,Hawker Centre,Marsiling Lane Blk 20/21,"103.777203165702,1.44388181695611,0.0",4.0,2470,103.777203165702,"1.44388181695611,0.0",0.008155556509421813,4.066678618049788
50,57,Hawker Centre,Marsiling Mall Hawker Centre,"103.779784899996,1.43353885680037,0.0",4.0,2156,103.779784899996,"1.43353885680037,0.0",0.00711877726085564,4.066748317495069
51,58,Hawker Centre,Maxwell Food Centre (Kim Hua Market),"103.844827863123,1.28011223513205,0.0",4.3,12088,103.844827863123,"1.28011223513205,0.0",0.03991269922505704,4.0765174938532285
52,59,Hawker Centre,Mei Chin Road Blk 159 (Mei Chin Road Market),"103.802903901116,1.29323622090658,0.0",4.0,1819,103.802903901116,"1.29323622090658,0.0",0.006006055583254364,4.066823122313731
53,60,Hawker Centre,New Market Road Blk 32 (People's Park Food Centre),"103.842578750107,1.28499102169498,0.0",4.1,1217,103.842578750107,"1.28499102169498,0.0",0.004018345049379088,4.067358584417585
54,61,Hawker Centre,New Upper Changi Road Blk 208B,"103.93056047823,1.32473884451035,0.0",3.9,123,103.93056047823,"1.32473884451035,0.0",0.0004061269031007624,4.067158975417045
55,62,Hawker Centre,New Upper Changi Road Blk 58,"103.941132372619,1.32418782817919,0.0",4.2,197,103.941132372619,"1.32418782817919,0.0",0.0006504634139093511,4.0673132548062165
56,63,Hawker Centre,Newton Food Centre,"103.839562687644,1.31189235691653,0.0",4.2,10350,103.839562687644,"1.31189235691653,0.0",0.03417409306579586,4.071764291348233
57,64,Hawker Centre,North Bridge Road Market,"103.863891012338,1.30576537802761,0.0",4.0,1355,103.863891012338,"1.30576537802761,0.0",0.004473999623589699,4.066926117672364
58,65,Hawker Centre,Old Airport Road Blk 51 (51 Old Airport Road Food Centre and Shopping Mall),"103.885833217727,1.30825156309798,0.0",4.3,9409,103.885833217727,"1.30825156309798,0.0",0.031067057164837996,4.074458466247614
59,66,Hawker Centre,Our Tampines Hub,"103.939726160039,1.35386211773287,0.0",4.5,7776,103.939726160039,"1.35386211773287,0.0",0.02567514470334576,4.078338402959852
60,67,Hawker Centre,Pasir Panjang Food Centre,"103.791402660553,1.27590752450201,0.0",4.0,2606,103.791402660553,"1.27590752450201,0.0",0.008604607394151113,4.066648429755015
61,68,Hawker Centre,Pasir Ris Central Hawker Centre,"103.951543034782,1.37343413973246,0.0",4.1,1246,103.951543034782,"1.37343413973246,0.0",0.00411409854685813,4.067361722557418
62,69,Hawker Centre,Queen Street Blk 270 (Albert Centre),"103.854211645499,1.30100146521405,0.0",4.1,4480,103.854211645499,"1.30100146521405,0.0",0.01479226443814159,4.067711679254696
63,70,Hawker Centre,Adam Road Food Centre,"103.814165010384,1.32413422253318,0.0",4.1,6122,103.814165010384,"1.32413422253318,0.0",0.020213893502299733,4.067889362896294
64,71,Hawker Centre,Aljunied Ave 2 Blk 117 (Blk 117 Aljunied Market and Food Centre),"103.88701902611,1.32064829234987,0.0",3.9,1642,103.88701902611,"1.32064829234987,0.0",0.005421629064158145,4.066320248585071
65,72,Hawker Centre,Amoy Street Food Centre (Telok Ayer Food Centre),"103.846606784092,1.27921844263269,0.0",4.3,2483,103.846606784092,"1.27921844263269,0.0",0.008198480491050349,4.069135276551279
66,73,Hawker Centre,Ang Mo Kio Ave 1 Blk 226D (Kebun Baru Market and Food Centre),"103.839231344066,1.36678764523637,0.0",3.9,1068,103.839231344066,"1.36678764523637,0.0",0.003526370183021254,4.0666371868349405
67,74,Hawker Centre,Ang Mo Kio Ave 1 Blk 341 (Teck Ghee Court),"103.848254220438,1.36410517096399,0.0",3.9,982,103.848254220438,"1.36410517096399,0.0",0.003242411535324786,4.066684672356699
68,75,Hawker Centre,Ang Mo Kio Ave 10 Blk 409 (Teck Ghee Square),"103.855369790045,1.36276891777383,0.0",4.0,347,103.855369790045,"1.36276891777383,0.0",0.0011457401250078419,4.067149866210085
69,76,Hawker Centre,Ang Mo Kio Ave 10 Blk 453A (Chong Boon Market and Food Centre),"103.856351437414,1.36824049310006,0.0",3.9,1494,103.856351437414,"1.36824049310006,0.0",0.004932956042540968,4.066401967855072
70,77,Hawker Centre,Ang Mo Kio Ave 10 Blk 527 (Cheng San Market and Cooked Food Centre),"103.854482811591,1.37276992816898,0.0",4.0,2042,103.854482811591,"1.37276992816898,0.0",0.006742366960420787,4.066773622389216
71,78,Hawker Centre,Ang Mo Kio Ave 4 Blk 160/162 (Mayflower Market),"103.839214290038,1.37448912101909,0.0",4.0,954,103.839214290038,"1.37448912101909,0.0",0.003149959882586401,4.06701512874739
72,79,Hawker Centre,Ang Mo Kio Ave 4 Blk 628 (Ang Mo Kio 628 Market),"103.840682307297,1.38102486670548,0.0",4.1,2737,103.840682307297,"1.38102486670548,0.0",0.009037149055177128,4.06752306622954
73,80,Hawker Centre,Ang Mo Kio Ave 6 Blk 724 (Blk 724 Ang Mo Kio Market),"103.846519219268,1.37219743270045,0.0",4.1,235,103.846519219268,"1.37219743270045,0.0",0.0007759335140543022,4.067252320510125
74,81,Hawker Centre,Ang Mo Kio Street 22 Blk 226H (Kebun Baru Food Centre),"103.839953165936,1.36723014879667,0.0",3.9,1068,103.839953165936,"1.36723014879667,0.0",0.003526370183021254,4.0666371868349405
75,82,Hawker Centre,Bedok Food Centre,"103.955474150677,1.32035600765426,0.0",4.2,3120,103.955474150677,"1.32035600765426,0.0",0.010301755590848607,4.068594686876769
76,83,Hawker Centre,Bedok North Street 1 Blk 216,"103.933221544751,1.32706240888967,0.0",4.2,1905,103.933221544751,"1.32706240888967,0.0",0.006290014230950832,4.068062035502934
77,84,Hawker Centre,Bedok North Street 3 Blk 511 (Kaki Bukit 511 Market and Food Centre),"103.930602144469,1.33324627868937,0.0",4.1,2104,103.930602144469,"1.33324627868937,0.0",0.006947081334341496,4.067454568211798
78,85,Hawker Centre,Bedok North Street 3 Blk 538,"103.924844235398,1.33178125123252,0.0",4.0,1083,103.924844235398,"1.33178125123252,0.0",0.003575897854131103,4.066986494261908
79,86,Hawker Centre,Redhill Lane Blk 79 (Redhill Market),"103.818402623449,1.2878581025663,0.0",4.1,2767,103.818402623449,"1.2878581025663,0.0",0.009136204397396826,4.067526312581092
80,87,Hawker Centre,Bukit Timah Market,"103.775995008012,1.33937596351523,0.0",4.1,5599,103.775995008012,"1.33937596351523,0.0",0.01848702870293633,4.067832768167576
81,88,Hawker Centre,Cambridge Road Blk 41A (Pek Kio Market and Food Centre),"103.850225081031,1.31615991374589,0.0",4.1,2961,103.850225081031,"1.31615991374589,0.0",0.009776762277084208,4.06754730565446
82,89,Hawker Centre,Changi Village Blk 2 and 3,"103.988245749103,1.38915172065006,0.0",4.2,10980,103.988245749103,"1.38915172065006,0.0",0.03625425525240952,4.072040480949481
83,90,Hawker Centre,Chomp Chomp Food Centre,"103.866536130299,1.36422852315868,0.0",4.2,3762,103.866536130299,"1.36422852315868,0.0",0.012421539914350148,4.068876137232326
84,91,Hawker Centre,Ci Yuan Hawker Centre,"103.882977999397,1.37542896666561,0.0",4.2,1769,103.882977999397,"1.37542896666561,0.0",0.005840963346221534,4.068002413620759
85,92,Hawker Centre,Circuit Road Blk 79/79A,"103.885043500019,1.32644992167231,0.0",3.9,832,103.885043500019,"1.32644992167231,0.0",0.0027471348242262953,4.06676749594116
86,93,Hawker Centre,Circuit Road Blk 80 (80 Circuit Road Market and Food Centre),"103.887128535137,1.32784956142548,0.0",3.9,832,103.887128535137,"1.32784956142548,0.0",0.0027471348242262953,4.06676749594116
87,94,Hawker Centre,Circuit Road Blk 89,"103.885449224256,1.32344525333847,0.0",4.1,432,103.885449224256,"1.32344525333847,0.0",0.0014263969279636533,4.067273638218648
88,95,Hawker Centre,Clementi Ave 2 Blk 353 (Clementi Ave 2 Market/Cooked Food Centre),"103.770836740843,1.31436772839327,0.0",3.9,134,103.770836740843,"1.31436772839327,0.0",0.00044244719524798504,4.0671529016875185
89,96,Hawker Centre,Clementi Ave 3 Blk 448,"103.764510533078,1.31326486994113,0.0",4.1,2792,103.764510533078,"1.31326486994113,0.0",0.00921875051591324,4.067529017874052
90,97,Hawker Centre,Clementi West Street 2 Blk 726,"103.764264410293,1.3037819726711,0.0",4.1,359,103.764264410293,"1.3037819726711,0.0",0.0011853622618957212,4.067265738763206
91,98,Hawker Centre,Commonwealth Crescent Market,"103.800362825517,1.3068922760844,0.0",4.0,1000,103.800362825517,"1.3068922760844,0.0",0.003301844740656605,4.067004918000628
92,99,Hawker Centre,Commonwealth Drive Blk 1A/2A/3A (Tanglin Halt Food Centre/Commonwealth Drive Food Centre),"103.797875477439,1.29971330531884,0.0",4.0,1381,103.797875477439,"1.29971330531884,0.0",0.004559847586846771,4.066920346380717
93,100,Hawker Centre,Dunman Food Centre,"103.90182514721,1.30941418731185,0.0",4.0,1583,103.90182514721,"1.30941418731185,0.0",0.005226820224459405,4.06687550788407
94,101,Hawker Centre,East Coast Lagoon Food Village,"103.935016747249,1.30668431820832,0.0",4.3,8126,103.935016747249,"1.30668431820832,0.0",0.02683079036257557,4.073472377252466
95,102,Hawker Centre,Empress Road Blk 7 (Empress Road Market and Food Centre),"103.805636386821,1.31624573118373,0.0",3.9,1283,103.805636386821,"1.31624573118373,0.0",0.004236266802262424,4.066518473030547
96,103,Hawker Centre,Eunos Crescent Blk 4A,"103.904260878989,1.32033178221424,0.0",4.0,2523,103.904260878989,"1.32033178221424,0.0",0.008330554280676614,4.066666853493737
97,104,Hawker Centre,Geylang Bahru Blk 69 (Blk 69 Geylang Bahru Market and Food Centre),"103.870004415152,1.32146226027018,0.0",4.1,2094,103.870004415152,"1.32146226027018,0.0",0.00691406288693493,4.067453486094615
98,105,Hawker Centre,Geylang Serai Market,"103.898224315881,1.3167281476983,0.0",4.3,8573,103.898224315881,"1.3167281476983,0.0",0.028306714961649073,4.073815932810402
99,106,Hawker Centre,Ghim Moh Road Blk 20,"103.788230657145,1.31099627311591,0.0",4.3,1523,103.788230657145,"1.31099627311591,0.0",0.005028709540020009,4.0683974391114175
100,107,Hawker Centre,Golden Mile Food Centre,"103.863883249985,1.30287548090781,0.0",4.2,5190,103.863883249985,"1.30287548090781,0.0",0.017136574204007778,4.0695021669951545
101,108,Hawker Centre,Haig Road Blk 13/14 (Haig Road Market and Cooked Food Centre),"103.895609494855,1.3151420505272,0.0",4.1,3019,103.895609494855,"1.3151420505272,0.0",0.00996826927204229,4.067553581934127
102,109,Hawker Centre,Havelock Road Blk 22A/B (Havelock Road Cooked Food Centre),"103.829626834637,1.28797543998733,0.0",4.0,1018,103.829626834637,"1.28797543998733,0.0",0.0033612779459884236,4.067000922491027
103,110,Hawker Centre,Holland Drive Blk 44 (Holland Drive Market and Food Centre),"103.792773765463,1.30811775909823,0.0",4.1,2416,103.792773765463,"1.30811775909823,0.0",0.007977256893426357,4.0674883302679365
104,111,Hawker Centre,Holland Village Market and Food Centre,"103.794862936127,1.31090802808558,0.0",4.0,2221,103.794862936127,"1.31090802808558,0.0",0.007333397168998319,4.066733889265951
105,112,Hawker Centre,Hougang Ave 1 Blk 105 (Hougang 105 Hainanese Village Centre),"103.890081064953,1.35383739101169,0.0",4.1,1374,103.890081064953,"1.35383739101169,0.0",0.004536734673662175,4.0673755736573725
106,113,Hawker Centre,Hougang Street 21 Blk 209 (Kovan Hougang Market and Food Centre),"103.885977616903,1.35911942212642,0.0",4.3,9,103.885977616903,"1.35911942212642,0.0",2.9716602665909444e-05,4.067233807982302
107,114,Hawker Centre,Jalan Batu Blk 4A (Blk 4A Jalan Batu Hawker Centre/Market),"103.88394058022,1.30241881353449,0.0",3.9,929,103.88394058022,"1.30241881353449,0.0",0.003067413764069986,4.066713936689875
108,115,Hawker Centre,Jalan Bukit Merah Blk 112 (Blk 112 Jalan Bukit Merah Market and Food Centre),"103.826013285715,1.28000481198881,0.0",3.7,434,103.826013285715,"1.28000481198881,0.0",0.0014330006174449665,4.066700654395107
109,116,Hawker Centre,Jalan Bukit Merah Blk 6 (ABC Brickworks Market/Food Centre),"103.808127999318,1.28695275198944,0.0",4.2,6596,103.808127999318,"1.28695275198944,0.0",0.021778967909370967,4.070118552041749
110,117,Hawker Centre,Jalan Kukoh Blk 1 (Kukoh 21 Food Centre),"103.839945947186,1.28823055540002,0.0",3.7,790,103.839945947186,"1.28823055540002,0.0",0.0026084573451187177,4.066268995075785
111,118,Hawker Centre,Jurong East Ave 1 Blk 347 (Yuhua Market and Hawker Centre),"103.731579747132,1.34531247026793,0.0",4.0,1873,103.731579747132,"1.34531247026793,0.0",0.0061843551992498205,4.066811135784924
112,119,Hawker Centre,Jurong East Street 24 Blk 254 (Yuhua Village Market and Food Centre),"103.737781231485,1.34344213770991,0.0",4.0,2567,103.737781231485,"1.34344213770991,0.0",0.008475835449265504,4.066657086692487
113,120,Hawker Centre,Jurong West Hawker Centre,"103.697404254467,1.3412597060095,0.0",3.5,601,103.697404254467,"1.3412597060095,0.0",0.0019844086891346196,4.066101280785575
114,121,Hawker Centre,Jurong West Street 52 Blk 505,"103.71844754363,1.34964224318434,0.0",4.0,3824,103.71844754363,"1.34964224318434,0.0",0.012626254288270857,4.066378066938604
115,122,Hawker Centre,Kallang Estate Fresh Market and Food Centre,"103.884130183315,1.30739616009942,0.0",4.1,581,103.884130183315,"1.30739616009942,0.0",0.0019183717943214874,4.067289761764688
116,123,Hawker Centre,Kampung Admiralty Hawker Centre,"103.800696448529,1.43993283228134,0.0",4.1,4060,103.800696448529,"1.43993283228134,0.0",0.013405489647065815,4.067666230332972
117,124,Hawker Centre,Marine Parade Central Blk 84 (84 Marine Parade Central Market and Food Centre),"103.906338526157,1.30228513841822,0.0",4.0,1177,103.906338526157,"1.30228513841822,0.0",0.003886271259752824,4.066965628822874
118,125,Hawker Centre,Marine Terrace Blk 50A (50A Marine Terrace),"103.915761950557,1.30577514781108,0.0",4.0,1089,103.915761950557,"1.30577514781108,0.0",0.003595708922575043,4.066985162425374
